Country Name,Country Code,Time,ID,Region,EAP,EECA,LAC,MENA,NAM,SA,SSA,WE,Pop,y,FinInc,GPI,FemLit,ChldMort,Waste,MSExpShr,inflation,Polity2,GINI,MedPov,NRR,ImpWat
Afghanistan,AFG,2017,AFG2017,SA,0,0,0,0,0,1,0,0,..,617.89,9.96,0.52,17.61,70.40,8.60,4.28,2.17,-1.00,..,..,0.70,55.30
Albania,ALB,2017,ALB2017,EECA,0,1,0,0,0,0,0,0,..,4684.97,37.99,1.00,96.14,13.50,9.40,33.31,1.28,9.00,29.00,7.70,1.78,95.10
Algeria,DZA,2017,DZA2017,MENA,0,0,0,1,1,0,0,0,..,4827.72,50.48,0.96,67.55,25.20,4.10,3.01,4.78,2.00,27.60,3.90,11.99,83.60
American Samoa,ASM,2017,ASM2017,EAP,1,0,0,0,0,0,0,0,..,9614.47,..,..,..,..,..,..,..,..,..,..,0.00,100.00
Andorra,AND,2017,AND2017,WE,0,0,0,0,0,0,0,1,..,42681.60,..,1.00,100.00,2.70,..,..,..,..,..,..,0.00,100.00
Angola,AGO,2017,AGO2017,SSA,0,0,0,0,0,0,1,0,..,3582.65,29.32,0.83,53.41,82.50,8.20,1.70,34.74,-2.00,42.70,55.70,11.25,49.00
Antigua and Barbuda,ATG,2017,ATG2017,LAC,0,0,1,0,0,0,0,0,..,13315.51,..,..,99.42,8.50,..,71.33,0.97,..,..,..,0.00,97.90
Argentina,ARG,2017,ARG2017,LAC,0,0,1,0,0,0,0,0,..,10154.00,50.20,1.00,98.13,11.10,1.20,5.16,10.62,9.00,42.70,4.50,1.18,99.10
Armenia,ARM,2017,ARM2017,EECA,0,1,0,0,0,0,0,0,..,3932.55,17.67,1.00,99.69,13.40,4.20,19.21,-1.27,5.00,32.40,13.50,3.49,100.00
Aruba,ABW,2017,ABW2017,LAC,0,0,1,0,0,0,0,0,..,24271.94,..,1.00,96.72,..,..,66.07,-0.89,..,..,..,0.00,98.10
Australia,AUS,2017,AUS2017,EAP,1,0,0,0,0,0,0,0,..,55478.58,98.86,..,..,3.70,0.00,7.20,1.28,10.00,34.70,0.70,4.80,100.00
Austria,AUT,2017,AUT2017,WE,0,0,0,0,0,0,0,1,..,47996.58,96.73,..,..,3.50,..,48.46,0.86,10.00,30.50,0.20,0.13,100.00
Azerbaijan,AZE,2017,AZE2017,EECA,0,1,0,0,0,0,0,0,..,5861.51,29.15,1.00,99.72,30.90,3.10,9.06,4.18,-7.00,31.80,2.70,13.36,87.00
"Bahamas, The",BHS,2017,BHS2017,LAC,0,0,1,0,0,0,0,0,..,19991.09,..,..,..,10.60,..,29.02,-0.35,..,..,..,0.02,98.40
Bahrain,BHR,2017,BHR2017,MENA,0,0,0,1,1,0,0,0,..,22436.21,81.94,0.99,91.61,7.60,6.60,20.19,1.84,-10.00,..,..,4.95,100.00
Bangladesh,BGD,2017,BGD2017,SA,0,0,0,0,0,1,0,0,..,1029.58,30.99,1.03,69.90,34.20,14.30,16.35,5.51,1.00,32.10,59.20,1.03,86.90
Barbados,BRB,2017,BRB2017,LAC,0,0,1,0,0,0,0,0,..,16242.77,..,1.00,99.25,12.30,6.80,34.98,-1.06,..,..,..,0.05,99.70
Belarus,BLR,2017,BLR2017,EECA,0,1,0,0,0,0,0,0,..,6221.37,71.98,1.00,99.49,3.90,2.20,41.63,11.84,-7.00,26.70,0.00,1.01,99.70
Belgium,BEL,2017,BEL2017,WE,0,0,0,0,0,0,0,1,..,45469.71,98.13,..,..,3.90,..,89.39,1.98,8.00,28.10,0.20,0.02,100.00
Belize,BLZ,2017,BLZ2017,LAC,0,0,1,0,0,0,0,0,..,4328.02,48.21,1.01,70.33,14.90,3.30,30.58,-0.89,..,53.30,28.40,0.82,99.50
Benin,BEN,2017,BEN2017,SSA,0,0,0,0,0,0,1,0,..,837.34,16.62,0.64,22.09,97.60,4.50,6.24,-0.93,7.00,47.80,76.20,6.73,77.90
Bermuda,BMU,2017,BMU2017,NAM,0,0,0,0,0,0,0,0,..,79251.78,..,..,..,..,..,30.59,..,..,..,..,0.00,..
Bhutan,BTN,2017,BTN2017,SA,0,0,0,0,0,1,0,0,..,2801.28,33.67,0.93,48.02,32.40,5.90,19.57,3.29,5.00,38.80,14.50,5.52,100.00
Bolivia,BOL,2017,BOL2017,LAC,0,0,1,0,0,0,0,0,..,2457.63,41.80,1.00,88.58,36.90,1.40,5.05,3.63,7.00,45.80,12.90,7.92,90.00
Bosnia and Herzegovina,BIH,2017,BIH2017,EECA,0,1,0,0,0,0,0,0,..,5377.84,52.69,1.00,94.91,6.00,2.30,30.72,..,0.00,33.80,0.60,0.96,99.90
Botswana,BWA,2017,BWA2017,SSA,0,0,0,0,0,0,1,0,..,7483.17,51.96,1.04,81.81,40.60,7.20,53.11,3.77,8.00,60.50,37.10,2.71,96.20
Brazil,BRA,2017,BRA2017,LAC,0,0,1,0,0,0,0,0,..,10826.27,68.12,1.01,92.06,15.10,1.60,5.95,8.74,8.00,51.30,9.30,2.91,98.10
British Virgin Islands,VGB,2017,VGB2017,LAC,0,0,1,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,..,94.90
Brunei Darussalam,BRN,2017,BRN2017,EAP,1,0,0,0,0,0,0,0,..,31430.96,..,1.00,94.65,9.90,2.90,8.25,-0.73,..,..,..,8.54,..
Bulgaria,BGR,2017,BGR2017,EECA,0,1,0,0,0,0,0,0,..,7967.71,62.99,1.00,97.98,7.60,3.20,43.70,-0.80,9.00,37.40,3.80,1.89,99.40
Burkina Faso,BFA,2017,BFA2017,SSA,0,0,0,0,0,0,1,0,..,663.91,14.36,0.77,26.22,84.60,15.40,6.13,0.95,6.00,35.30,76.40,20.99,82.30
Burundi,BDI,2017,BDI2017,SSA,0,0,0,0,0,0,1,0,..,218.28,7.11,0.88,54.66,71.70,6.10,2.75,5.54,-1.00,39.20,90.10,17.16,75.90
Cabo Verde,CPV,2017,CPV2017,SSA,0,0,0,0,0,0,1,0,..,3452.95,..,1.01,82.04,21.40,6.90,37.38,0.13,10.00,47.20,26.50,0.97,91.70
Cambodia,KHM,2017,KHM2017,EAP,1,0,0,0,0,0,0,0,..,1079.11,22.17,0.97,65.93,30.60,9.20,66.06,3.02,2.00,..,..,2.03,75.50
Cameroon,CMR,2017,CMR2017,SSA,0,0,0,0,0,0,1,0,..,1495.44,12.18,0.89,64.80,79.70,5.20,6.04,2.69,-4.00,46.50,45.00,6.17,75.60
Canada,CAN,2017,CAN2017,NAM,0,0,0,0,0,0,0,0,..,50262.11,99.10,..,..,4.90,1.10,19.19,1.43,10.00,34.00,0.70,0.89,99.80
Cayman Islands,CYM,2017,CYM2017,LAC,0,0,1,0,0,0,0,0,..,..,..,0.99,99.02,..,..,..,..,..,..,..,0.00,97.40
Central African Republic,CAF,2017,CAF2017,SSA,0,0,0,0,0,0,1,0,..,325.72,3.30,0.55,24.36,123.60,7.40,10.95,37.14,6.00,56.20,83.10,15.41,68.50
Chad,TCD,2017,TCD2017,SSA,0,0,0,0,0,0,1,0,..,859.65,12.43,0.55,13.96,127.30,13.00,..,3.67,-2.00,43.30,66.50,13.07,50.80
Channel Islands,CHI,2017,CHI2017,WE,0,0,0,0,0,0,0,1,..,..,..,..,..,..,..,..,..,..,..,..,0.00,..
Chile,CHL,2017,CHL2017,LAC,0,0,1,0,0,0,0,0,..,15019.63,63.26,1.00,96.16,8.30,0.30,7.40,3.79,10.00,47.70,3.10,12.20,99.00
China,CHN,2017,CHN2017,EAP,1,0,0,0,0,0,0,0,..,6893.78,78.93,1.00,92.71,9.90,2.30,19.75,2.01,-7.00,42.20,12.10,1.28,95.50
Colombia,COL,2017,COL2017,LAC,0,0,1,0,0,0,0,0,..,7525.86,39.00,1.01,94.42,15.30,0.90,5.67,7.52,7.00,51.10,13.10,3.58,91.40
Comoros,COM,2017,COM2017,SSA,0,0,0,0,0,0,1,0,..,768.44,21.69,0.94,42.64,73.30,11.10,12.67,-8.12,9.00,45.00,36.90,4.61,90.10
"Congo, Dem. Rep.",COD,2017,COD2017,SSA,0,0,0,0,0,0,1,0,..,388.27,17.48,0.88,66.50,94.30,8.10,..,1.63,..,42.10,91.30,34.02,52.40
"Congo, Rep.",COG,2017,COG2017,SSA,0,0,0,0,0,0,1,0,..,2798.07,17.07,0.90,72.88,54.10,8.20,20.64,4.51,-4.00,48.90,61.30,23.34,76.50
Costa Rica,CRI,2017,CRI2017,LAC,0,0,1,0,0,0,0,0,..,9714.10,64.55,1.00,97.50,8.80,1.00,24.06,0.00,10.00,48.20,4.20,1.26,97.80
Cote d'Ivoire,CIV,2017,CIV2017,SSA,0,0,0,0,0,0,1,0,..,1552.77,34.32,0.80,36.78,91.80,7.60,5.22,0.73,4.00,41.70,57.00,5.48,81.90
Croatia,HRV,2017,HRV2017,EECA,0,1,0,0,0,0,0,0,..,14452.14,86.03,1.00,98.67,4.70,1.20,45.11,-1.12,9.00,32.20,1.90,0.66,99.60
Cuba,CUB,2017,CUB2017,LAC,0,0,1,0,0,0,0,0,..,6444.98,..,1.00,99.80,5.50,2.40,..,..,-7.00,..,..,0.81,94.90
Curacao,CUW,2017,CUW2017,LAC,0,0,1,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,2017,CYP2017,WE,0,0,0,0,0,0,0,1,..,28448.82,90.15,1.00,98.12,2.60,..,56.69,-1.43,10.00,35.60,0.20,0.06,100.00
Czech Republic,CZE,2017,CZE2017,EECA,0,1,0,0,0,0,0,0,..,21894.11,82.18,..,..,3.20,4.60,87.44,0.64,9.00,25.90,0.00,0.14,100.00
Denmark,DNK,2017,DNK2017,WE,0,0,0,0,0,0,0,1,..,60670.24,100.00,..,..,4.40,..,39.22,0.25,10.00,28.50,0.40,0.52,100.00
Djibouti,DJI,2017,DJI2017,MENA,0,0,0,1,1,0,0,0,..,1579.92,12.27,..,..,64.20,21.50,63.25,2.15,3.00,44.10,44.60,0.92,90.00
Dominica,DMA,2017,DMA2017,LAC,0,0,1,0,0,0,0,0,..,6880.63,..,..,..,34.00,..,34.01,-0.79,..,..,..,0.07,94.40
Dominican Republic,DOM,2017,DOM2017,LAC,0,0,1,0,0,0,0,0,..,6909.13,54.09,1.01,92.32,30.70,2.40,20.02,1.61,7.00,44.90,6.90,1.98,84.70
Ecuador,ECU,2017,ECU2017,LAC,0,0,1,0,0,0,0,0,..,5191.10,46.21,1.00,93.31,20.90,2.30,3.46,1.72,5.00,46.50,11.80,3.86,86.90
"Egypt, Arab Rep.",EGY,2017,EGY2017,MENA,0,0,0,1,1,0,0,0,..,2724.40,14.13,0.96,67.18,22.80,9.50,7.54,13.81,-4.00,31.80,16.10,3.85,99.40
El Salvador,SLV,2017,SLV2017,LAC,0,0,1,0,0,0,0,0,..,3802.86,36.72,1.01,86.22,15.00,2.00,24.71,0.60,8.00,40.80,9.80,0.91,93.80
Equatorial Guinea,GNQ,2017,GNQ2017,SSA,0,0,0,0,0,0,1,0,..,12278.13,..,0.99,81.62,90.90,3.10,..,1.67,-6.00,..,..,15.95,47.90
Eritrea,ERI,2017,ERI2017,SSA,0,0,0,0,0,0,1,0,..,514.18,..,0.90,54.80,44.50,15.30,9.01,..,-7.00,..,..,19.22,57.80
Estonia,EST,2017,EST2017,EECA,0,1,0,0,0,0,0,0,..,18094.59,97.67,1.00,99.91,2.90,..,63.00,0.15,9.00,34.60,1.20,0.88,99.60
Ethiopia,ETH,2017,ETH2017,SSA,0,0,0,0,0,0,1,0,..,511.19,21.79,0.75,28.92,58.40,8.70,4.99,7.27,-3.00,33.20,73.10,14.28,57.30
Faroe Islands,FRO,2017,FRO2017,WE,0,0,0,0,0,0,0,1,..,47397.90,..,..,..,..,..,9.99,..,..,..,..,0.00,..
Fiji,FJI,2017,FJI2017,EAP,1,0,0,0,0,0,0,0,..,4195.97,..,..,..,22.00,6.30,33.11,3.86,2.00,36.40,14.50,1.47,95.70
Finland,FIN,2017,FIN2017,WE,0,0,0,0,0,0,0,1,..,45823.76,100.00,..,..,2.30,..,29.16,0.36,10.00,26.80,0.00,0.59,100.00
France,FRA,2017,FRA2017,WE,0,0,0,0,0,0,0,1,..,42015.74,96.58,..,..,3.90,..,25.79,0.18,9.00,32.30,0.00,0.04,100.00
French Polynesia,PYF,2017,PYF2017,EAP,1,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,0.00,100.00
Gabon,GAB,2017,GAB2017,SSA,0,0,0,0,0,0,1,0,..,9569.45,33.01,1.02,79.88,47.40,3.40,3.48,0.60,3.00,42.20,25.80,13.10,93.20
"Gambia, The",GMB,2017,GMB2017,SSA,0,0,0,0,0,0,1,0,..,531.92,..,0.85,33.58,65.30,11.10,23.51,6.81,-5.00,47.30,69.50,7.67,90.20
Georgia,GEO,2017,GEO2017,EECA,0,1,0,0,0,0,0,0,..,4084.00,39.67,1.00,99.51,10.70,1.60,28.16,2.13,7.00,38.50,25.30,0.96,100.00
Germany,DEU,2017,DEU2017,WE,0,0,0,0,0,0,0,1,..,45845.53,98.76,..,..,3.80,1.00,40.31,0.48,10.00,31.40,0.00,0.07,100.00
Ghana,GHA,2017,GHA2017,SSA,0,0,0,0,0,0,1,0,..,1707.66,40.51,0.94,65.29,58.80,4.70,9.62,17.47,8.00,42.20,34.90,17.09,88.70
Gibraltar,GIB,2017,GIB2017,WE,0,0,0,0,0,0,0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,2017,GRC2017,WE,0,0,0,0,0,0,0,1,..,22699.08,87.52,1.00,96.23,3.80,0.80,19.88,-0.83,10.00,35.80,3.00,0.09,100.00
Greenland,GRL,2017,GRL2017,WE,0,0,0,0,0,0,0,1,..,41435.63,..,1.00,100.00,..,..,..,..,..,..,..,0.00,100.00
Grenada,GRD,2017,GRD2017,LAC,0,0,1,0,0,0,0,0,..,8676.34,..,1.00,97.59,16.00,..,21.95,-0.62,..,..,..,0.00,96.60
Guam,GUM,2017,GUM2017,EAP,1,0,0,0,0,0,0,0,..,32013.77,..,..,..,..,..,..,..,..,..,..,0.00,99.50
Guatemala,GTM,2017,GTM2017,LAC,0,0,1,0,0,0,0,0,..,3100.21,41.35,0.98,76.37,28.50,0.70,11.57,4.45,8.00,48.70,25.30,2.29,92.80
Guinea,GIN,2017,GIN2017,SSA,0,0,0,0,0,0,1,0,..,735.72,6.96,0.65,21.96,89.00,5.60,6.31,8.13,4.00,33.70,70.30,24.54,76.80
Guinea-Bissau,GNB,2017,GNB2017,SSA,0,0,0,0,0,0,1,0,..,582.37,..,0.70,30.77,88.10,6.00,0.89,1.69,6.00,50.70,84.50,21.45,79.30
Guyana,GUY,2017,GUY2017,LAC,0,0,1,0,0,0,0,0,..,3783.54,..,1.01,85.03,32.40,6.40,12.82,-0.96,7.00,44.50,29.50,18.47,98.30
Haiti,HTI,2017,HTI2017,LAC,0,0,1,0,0,0,0,0,..,729.27,18.86,0.95,44.60,67.00,5.20,6.73,13.83,0.00,40.90,51.00,1.20,57.70
Honduras,HND,2017,HND2017,LAC,0,0,1,0,0,0,0,0,..,2137.81,31.49,1.02,88.93,18.70,1.40,20.85,2.72,7.00,50.10,34.80,2.49,91.20
"Hong Kong SAR, China",HKG,2017,HKG2017,EAP,1,0,0,0,0,0,0,0,..,36776.21,96.15,..,..,..,..,121.56,2.39,..,..,..,0.00,..
Hungary,HUN,2017,HUN2017,EECA,0,1,0,0,0,0,0,0,..,14997.20,72.26,1.00,98.45,5.20,4.20,88.77,0.40,10.00,30.90,1.00,0.31,100.00
Iceland,ISL,2017,ISL2017,WE,0,0,0,0,0,0,0,1,..,48441.86,..,..,..,2.10,..,29.79,1.69,..,25.60,0.00,0.00,100.00
India,IND,2017,IND2017,SA,0,0,0,0,0,1,0,0,..,1861.49,53.14,0.91,59.28,43.00,15.10,15.60,4.94,9.00,35.20,60.40,1.88,94.10
Indonesia,IDN,2017,IDN2017,EAP,1,0,0,0,0,0,0,0,..,3974.06,36.06,1.00,93.59,26.40,13.50,9.50,3.53,9.00,39.50,31.40,2.32,87.40
"Iran, Islamic Rep.",IRN,2017,IRN2017,MENA,0,0,0,1,1,0,0,0,..,6733.91,92.28,0.99,79.84,15.10,4.80,2.87,8.57,-7.00,38.80,2.50,24.29,96.20
Iraq,IRQ,2017,IRQ2017,MENA,0,0,0,1,1,0,0,0,..,5695.68,10.97,0.85,37.96,31.20,7.40,3.48,1.39,6.00,29.50,17.90,28.64,86.60
Ireland,IRL,2017,IRL2017,WE,0,0,0,0,0,0,0,1,..,69974.11,94.71,..,..,3.60,..,85.78,0.00,10.00,31.90,0.50,0.05,97.90
Isle of Man,IMN,2017,IMN2017,WE,0,0,0,0,0,0,0,1,..,84046.14,..,..,..,..,..,..,..,..,..,..,0.00,..
Israel,ISR,2017,ISR2017,MENA,0,0,0,1,1,0,0,0,..,33677.46,89.95,0.99,88.67,3.60,..,30.07,-0.54,6.00,41.40,1.30,0.22,100.00
Italy,ITA,2017,ITA2017,WE,0,0,0,0,0,0,0,1,..,34362.67,87.33,1.00,98.58,3.30,1.20,26.17,-0.12,10.00,34.70,1.70,0.08,100.00
Jamaica,JAM,2017,JAM2017,LAC,0,0,1,0,0,0,0,0,..,4790.04,78.46,1.10,85.87,15.30,3.00,26.88,2.35,9.00,45.50,8.90,1.36,93.80
Japan,JPN,2017,JPN2017,EAP,1,0,0,0,0,0,0,0,..,47623.27,96.65,..,..,2.70,2.30,15.08,-0.12,10.00,32.10,0.70,0.02,100.00
Jordan,JOR,2017,JOR2017,MENA,0,0,0,1,1,0,0,0,..,3258.49,24.62,1.00,97.37,17.60,2.40,25.71,-0.79,-3.00,33.70,2.10,1.19,96.90
Kazakhstan,KAZ,2017,KAZ2017,EECA,0,1,0,0,0,0,0,0,..,10582.50,53.91,1.00,99.74,11.40,4.10,9.52,6.65,-6.00,26.50,0.40,9.19,92.90
Kenya,KEN,2017,KEN2017,SSA,0,0,0,0,0,0,1,0,..,1143.07,74.66,0.99,74.01,49.20,4.00,13.02,6.30,9.00,48.50,60.60,3.29,63.20
Kiribati,KIR,2017,KIR2017,EAP,1,0,0,0,0,0,0,0,..,1685.99,..,..,..,54.30,12.60,8.88,..,..,37.00,34.60,0.09,66.90
"Korea, Dem. People’s Rep.",PRK,2017,PRK2017,EAP,1,0,0,0,0,0,0,0,..,..,..,1.00,100.00,20.00,4.00,..,..,-10.00,..,..,..,99.70
"Korea, Rep.",KOR,2017,KOR2017,EAP,1,0,0,0,0,0,0,0,..,25458.89,94.36,..,..,3.40,0.90,38.23,0.97,8.00,31.60,0.70,0.02,97.60
Kosovo,XKX,2017,XKX2017,EECA,0,1,0,0,0,0,0,0,..,3890.07,47.80,..,..,..,..,..,..,..,26.70,3.70,0.97,..
Kuwait,KWT,2017,KWT2017,MENA,0,0,0,1,1,0,0,0,..,35250.91,72.91,1.00,94.47,8.40,2.40,9.64,3.20,-7.00,..,..,39.13,99.00
Kyrgyz Republic,KGZ,2017,KGZ2017,EECA,0,1,0,0,0,0,0,0,..,1038.85,18.47,1.00,98.98,21.10,2.80,23.24,0.42,7.00,29.00,23.30,7.71,90.00
Lao PDR,LAO,2017,LAO2017,EAP,1,0,0,0,0,0,0,0,..,1642.73,26.77,0.87,49.72,63.90,6.40,..,1.51,-7.00,36.40,58.50,11.63,75.70
