Country Name,Country Code,Time,ID,Region,EAP,EECA,LAC,MENA,NAM,SA,SSA,WE,Pop,y,FinInc,GPI,FemLit,ChldMort,Waste,MSExpShr,inflation,Polity2,GINI,MedPov,NRR,ImpWat
Latvia,LVA,2017,LVA2017,EECA,0,1,0,0,0,0,0,0,..,14724.69,90.22,1.00,99.91,4.60,..,44.20,0.12,8.00,35.10,0.90,0.99,99.30
Lebanon,LBN,2017,LBN2017,MENA,0,0,0,1,1,0,0,0,..,7143.96,46.93,1.00,88.09,8.10,6.60,35.17,-0.81,6.00,31.80,0.10,0.00,99.00
Lesotho,LSO,2017,LSO2017,SSA,0,0,0,0,0,0,1,0,..,1352.48,18.50,1.18,84.93,93.50,2.80,21.61,6.61,8.00,54.20,78.00,6.93,81.80
Liberia,LBR,2017,LBR2017,SSA,0,0,0,0,0,0,1,0,..,352.65,18.80,0.59,27.03,67.40,5.60,0.29,7.78,6.00,33.20,73.80,46.44,75.60
Libya,LBY,2017,LBY2017,MENA,0,0,0,1,1,0,0,0,..,4578.53,..,0.82,42.31,12.90,6.50,1.68,2.61,0.00,..,..,50.86,71.20
Liechtenstein,LIE,2017,LIE2017,WE,0,0,0,0,0,0,0,1,..,141165.08,..,..,..,..,..,..,..,..,..,..,0.01,..
Lithuania,LTU,2017,LTU2017,EECA,0,1,0,0,0,0,0,0,..,15895.23,77.91,1.00,99.83,5.30,..,53.68,0.91,10.00,37.70,2.70,0.37,96.60
Luxembourg,LUX,2017,LUX2017,WE,0,0,0,0,0,0,0,1,..,108600.93,96.17,..,..,2.40,..,185.29,0.30,10.00,31.20,0.20,0.06,100.00
"Macao SAR, China",MAC,2017,MAC2017,EAP,1,0,0,0,0,0,0,0,..,52144.04,..,1.00,95.03,..,..,73.51,2.37,..,..,..,0.00,..
"Macedonia, FYR",MKD,2017,MKD2017,EECA,0,1,0,0,0,0,0,0,..,5222.83,71.80,0.99,94.06,12.20,1.80,50.37,-0.24,9.00,35.60,10.00,2.04,99.40
Madagascar,MDG,2017,MDG2017,SSA,0,0,0,0,0,0,1,0,..,416.00,8.55,0.96,68.28,46.40,15.20,18.84,7.40,6.00,42.70,91.10,12.84,51.50
Malawi,MWI,2017,MWI2017,SSA,0,0,0,0,0,0,1,0,..,481.45,18.09,1.01,55.20,55.10,3.80,4.43,21.87,6.00,46.10,88.40,9.61,90.20
Malaysia,MYS,2017,MYS2017,EAP,1,0,0,0,0,0,0,0,..,11031.82,80.67,1.00,90.75,8.30,15.30,55.50,2.13,5.00,46.30,3.10,4.84,98.20
Maldives,MDV,2017,MDV2017,SA,0,0,0,0,0,1,0,0,..,8416.94,..,1.00,98.69,8.50,10.20,73.64,0.50,..,38.40,24.40,0.01,98.60
Mali,MLI,2017,MLI2017,SSA,0,0,0,0,0,0,1,0,..,745.87,20.08,0.65,22.20,110.60,15.30,7.71,1.44,5.00,33.00,79.00,12.50,77.00
Malta,MLT,2017,MLT2017,MENA,0,0,0,1,1,0,0,0,..,26577.66,96.33,1.01,94.79,6.80,..,134.52,0.58,..,..,..,0.00,100.00
Marshall Islands,MHL,2017,MHL2017,EAP,1,0,0,0,0,0,0,0,..,3373.95,..,1.01,98.20,35.40,..,..,..,..,..,..,0.00,94.60
Mauritania,MRT,2017,MRT2017,SSA,0,0,0,0,0,0,1,0,..,1296.01,22.87,0.72,35.35,81.40,11.60,5.75,0.48,-2.00,32.40,23.60,31.80,57.90
Mauritius,MUS,2017,MUS2017,SSA,0,0,0,0,0,0,1,0,..,9822.01,82.21,1.01,90.65,13.70,15.70,34.73,1.02,10.00,35.80,3.20,0.00,99.90
Mexico,MEX,2017,MEX2017,LAC,0,0,1,0,0,0,0,0,..,9707.91,39.14,1.00,93.49,14.60,1.60,31.98,2.82,8.00,48.20,11.80,2.26,96.10
"Micronesia, Fed. Sts.",FSM,2017,FSM2017,EAP,1,0,0,0,0,0,0,0,..,2823.43,..,..,..,33.30,..,..,..,..,40.10,38.10,0.04,89.00
Moldova,MDA,2017,MDA2017,EECA,0,1,0,0,0,0,0,0,..,2062.71,17.76,1.00,98.92,15.90,1.90,25.30,9.68,9.00,27.00,1.40,0.40,88.40
Monaco,MCO,2017,MCO2017,WE,0,0,0,0,0,0,0,1,..,144246.37,..,..,..,3.40,..,..,..,..,..,..,0.00,100.00
Mongolia,MNG,2017,MNG2017,EAP,1,0,0,0,0,0,0,0,..,3906.12,91.82,1.01,98.34,17.90,1.00,6.60,0.55,10.00,32.00,3.20,16.52,64.40
Montenegro,MNE,2017,MNE2017,EECA,0,1,0,0,0,0,0,0,..,7492.86,59.83,1.00,97.50,3.80,2.80,..,1.20,9.00,31.90,0.80,0.72,99.70
Morocco,MAR,2017,MAR2017,MENA,0,0,0,1,1,0,0,0,..,3204.86,39.07,0.93,59.13,27.10,2.30,30.45,1.64,-4.00,40.70,17.00,2.57,85.40
Mozambique,MOZ,2017,MOZ2017,SSA,0,0,0,0,0,0,1,0,..,515.39,..,0.71,36.45,71.30,6.10,6.76,19.85,5.00,45.60,88.50,13.06,51.10
Myanmar,MMR,2017,MMR2017,EAP,1,0,0,0,0,0,0,0,..,1408.14,22.78,0.99,71.85,50.80,7.90,11.30,10.80,8.00,38.10,30.20,4.84,80.60
Namibia,NAM,2017,NAM2017,SSA,0,0,0,0,0,0,1,0,..,6045.22,58.83,1.02,87.95,45.20,7.10,22.47,3.41,6.00,61.00,47.00,2.32,91.00
Nauru,NRU,2017,NRU2017,EAP,1,0,0,0,0,0,0,0,..,9650.57,..,..,..,34.60,1.00,..,..,..,..,..,..,96.50
Nepal,NPL,2017,NPL2017,SA,0,0,0,0,0,1,0,0,..,685.12,33.80,0.89,48.84,34.50,11.30,8.84,7.87,6.00,32.80,50.90,1.47,91.60
Netherlands,NLD,2017,NLD2017,WE,0,0,0,0,0,0,0,1,..,52267.73,99.30,..,..,3.80,2.70,65.10,0.32,10.00,28.60,0.20,0.51,100.00
New Caledonia,NCL,2017,NCL2017,EAP,1,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,5.86,98.50
New Zealand,NZL,2017,NZL2017,EAP,1,0,0,0,0,0,0,0,..,36840.52,99.53,..,..,5.40,..,11.38,0.54,10.00,..,..,0.87,100.00
Nicaragua,NIC,2017,NIC2017,LAC,0,0,1,0,0,0,0,0,..,1946.37,19.44,1.04,77.92,19.70,1.50,27.12,3.52,6.00,46.60,13.80,4.11,87.00
Niger,NER,2017,NER2017,SSA,0,0,0,0,0,0,1,0,..,..,6.71,0.44,8.94,91.30,18.70,4.30,1.01,5.00,34.00,77.50,14.77,58.20
Nigeria,NGA,2017,NGA2017,SSA,0,0,0,0,0,0,1,0,..,2455.92,44.44,0.77,41.39,104.30,7.90,1.48,15.70,7.00,43.00,77.60,4.71,68.50
Northern Mariana Islands,MNP,2017,MNP2017,EAP,1,0,0,0,0,0,0,0,..,19115.38,..,..,..,..,..,..,..,..,..,..,0.00,97.50
Norway,NOR,2017,NOR2017,WE,0,0,0,0,0,0,0,1,..,90288.82,100.00,..,..,2.60,..,15.50,3.55,10.00,26.80,0.20,5.41,100.00
Oman,OMN,2017,OMN2017,MENA,0,0,0,1,1,0,0,0,..,17070.96,73.60,1.00,86.04,10.70,7.50,12.70,0.07,-8.00,..,..,22.93,93.40
Pakistan,PAK,2017,PAK2017,SA,0,0,0,0,0,1,0,0,..,1178.80,13.04,0.82,44.28,78.80,10.50,7.72,3.75,7.00,30.70,39.70,1.22,91.40
Palau,PLW,2017,PLW2017,EAP,1,0,0,0,0,0,0,0,..,10909.90,..,1.01,96.34,15.90,..,56.40,..,..,..,..,0.00,95.30
Panama,PAN,2017,PAN2017,LAC,0,0,1,0,0,0,0,0,..,10982.37,43.66,0.99,93.49,16.40,1.20,22.99,0.75,9.00,51.00,7.00,0.19,94.70
Papua New Guinea,PNG,2017,PNG2017,EAP,1,0,0,0,0,0,0,0,..,2436.18,..,0.93,50.92,54.30,14.30,4.38,6.01,5.00,41.80,65.60,23.58,40.00
Paraguay,PRY,2017,PRY2017,LAC,0,0,1,0,0,0,0,0,..,3925.56,21.72,1.01,94.34,19.90,2.60,6.65,4.09,9.00,48.00,7.40,2.20,98.00
Peru,PER,2017,PER2017,LAC,0,0,1,0,0,0,0,0,..,6089.40,28.98,1.00,91.19,15.30,0.60,5.69,3.60,9.00,44.30,9.30,6.29,86.70
Philippines,PHL,2017,PHL2017,EAP,1,0,0,0,0,0,0,0,..,2753.35,31.29,1.01,96.79,27.10,7.90,25.95,1.77,8.00,40.10,33.70,1.64,91.80
Poland,POL,2017,POL2017,EECA,0,1,0,0,0,0,0,0,..,15065.97,77.86,1.00,98.25,4.70,..,45.07,-0.61,10.00,32.10,0.30,0.85,98.30
Portugal,PRT,2017,PRT2017,WE,0,0,0,0,0,0,0,1,..,22426.29,87.39,1.00,92.86,3.50,..,35.01,0.61,10.00,35.60,1.50,0.26,100.00
Puerto Rico,PRI,2017,PRI2017,LAC,0,0,1,0,0,0,0,0,..,27270.67,69.74,1.00,92.53,..,..,..,..,..,..,..,0.00,93.60
Qatar,QAT,2017,QAT2017,MENA,0,0,0,1,1,0,0,0,..,66410.76,65.88,1.01,97.56,8.50,2.10,11.52,2.88,-10.00,..,..,11.29,100.00
Romania,ROU,2017,ROU2017,EECA,0,1,0,0,0,0,0,0,..,10065.49,60.84,1.00,98.21,9.00,3.50,37.56,-1.54,..,27.50,4.50,1.03,100.00
Russian Federation,RUS,2017,RUS2017,EECA,0,1,0,0,0,0,0,0,..,11279.63,67.38,1.00,99.65,7.70,..,8.78,7.05,4.00,37.70,0.30,10.31,96.90
Rwanda,RWA,2017,RWA2017,SSA,0,0,0,0,0,0,1,0,..,738.64,42.12,1.03,64.66,38.50,3.00,10.76,5.73,-3.00,50.40,81.50,6.72,76.10
Samoa,WSM,2017,WSM2017,EAP,1,0,0,0,0,0,0,0,..,3782.40,..,1.00,99.07,17.30,1.30,24.94,1.30,..,42.00,9.70,0.47,99.00
San Marino,SMR,2017,SMR2017,WE,0,0,0,0,0,0,0,1,..,52596.22,..,..,..,2.80,..,..,..,..,..,..,0.00,..
Sao Tome and Principe,STP,2017,STP2017,SSA,0,0,0,0,0,0,1,0,..,1283.89,..,0.99,85.44,33.80,4.00,24.25,5.43,..,30.80,70.10,3.11,97.10
Saudi Arabia,SAU,2017,SAU2017,MENA,0,0,0,1,1,0,0,0,..,21395.36,69.41,1.00,91.37,12.90,11.80,8.28,3.52,-10.00,..,..,23.37,97.00
Senegal,SEN,2017,SEN2017,SSA,0,0,0,0,0,0,1,0,..,1092.25,15.42,0.83,33.60,47.10,5.70,14.16,0.83,7.00,40.30,67.50,5.79,78.50
Serbia,SRB,2017,SRB2017,EECA,0,1,0,0,0,0,0,0,..,5852.38,83.09,1.00,98.23,5.80,3.90,22.28,1.12,8.00,29.10,1.40,1.22,99.20
Seychelles,SYC,2017,SYC2017,SSA,0,0,0,0,0,0,1,0,..,13963.59,..,1.01,94.45,14.30,4.30,60.65,-1.02,..,46.80,2.50,0.12,95.70
Sierra Leone,SLE,2017,SLE2017,SSA,0,0,0,0,0,0,1,0,..,455.59,15.58,0.79,24.86,113.50,9.40,5.01,8.01,7.00,34.00,81.30,23.47,62.60
Singapore,SGP,2017,SGP2017,EAP,1,0,0,0,0,0,0,0,..,52600.64,96.35,1.00,95.45,2.80,3.60,138.44,-0.50,-2.00,..,..,0.00,100.00
Sint Maarten (Dutch part),SXM,2017,SXM2017,LAC,0,0,1,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,2017,SVK2017,EECA,0,1,0,0,0,0,0,0,..,19275.09,77.24,..,..,5.90,..,87.25,-0.52,10.00,26.10,1.20,0.29,100.00
Slovenia,SVN,2017,SVN2017,EECA,0,1,0,0,0,0,0,0,..,24460.40,97.24,1.00,99.45,2.30,..,77.13,-0.06,10.00,25.70,0.00,0.26,99.50
Solomon Islands,SLB,2017,SLB2017,EAP,1,0,0,0,0,0,0,0,..,1479.34,..,..,69.00,25.80,4.30,12.74,-0.56,8.00,37.00,58.80,23.01,80.80
Somalia,SOM,2017,SOM2017,SSA,0,0,0,0,0,0,1,0,..,..,38.66,..,..,132.50,15.00,..,..,5.00,..,..,17.82,31.70
South Africa,ZAF,2017,ZAF2017,SSA,0,0,0,0,0,0,1,0,..,7488.99,70.32,1.01,93.41,43.30,4.70,17.83,6.33,9.00,63.40,35.90,4.20,93.20
South Sudan,SSD,2017,SSD2017,SSA,0,0,0,0,0,0,1,0,..,745.34,..,0.67,19.19,90.70,22.70,..,380.78,0.00,46.30,64.80,15.85,58.70
Spain,ESP,2017,ESP2017,WE,0,0,0,0,0,0,0,1,..,31505.29,97.58,1.00,97.70,3.30,..,27.28,-0.20,10.00,36.00,1.50,0.07,100.00
Sri Lanka,LKA,2017,LKA2017,SA,0,0,0,0,0,1,0,0,..,3832.34,82.69,1.01,89.96,9.40,21.40,17.42,3.73,6.00,39.20,16.10,0.16,95.60
St. Kitts and Nevis,KNA,2017,KNA2017,LAC,0,0,1,0,0,0,0,0,..,15657.22,..,..,..,9.30,..,29.87,-2.30,..,..,..,0.00,98.30
St. Lucia,LCA,2017,LCA2017,LAC,0,0,1,0,0,0,0,0,..,8151.63,..,..,..,13.30,3.70,57.00,-0.98,..,42.60,63.50,0.03,96.30
St. Martin (French part),MAF,2017,MAF2017,LAC,0,0,1,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,2017,VCT2017,LAC,0,0,1,0,0,0,0,0,..,6676.62,..,1.00,95.50,16.60,..,31.78,-1.73,..,..,..,0.04,95.10
Sudan,SDN,2017,SDN2017,SSA,0,0,0,0,0,0,1,0,..,1924.00,15.27,0.91,46.70,65.10,16.30,1.31,16.91,-2.00,35.40,40.50,4.20,55.50
Suriname,SUR,2017,SUR2017,LAC,0,0,1,0,0,0,0,0,..,8108.24,..,0.99,91.00,20.00,5.00,4.84,55.48,5.00,57.60,42.80,17.68,94.80
Swaziland,SWZ,2017,SWZ2017,SSA,0,0,0,0,0,0,1,0,..,3906.26,28.57,1.03,82.45,70.40,2.00,40.05,7.85,-9.00,51.50,64.40,2.88,74.10
Sweden,SWE,2017,SWE2017,WE,0,0,0,0,0,0,0,1,..,56473.02,99.72,..,..,2.90,..,34.43,0.98,10.00,27.20,0.50,0.40,100.00
Switzerland,CHE,2017,CHE2017,WE,0,0,0,0,0,0,0,1,..,76691.12,97.99,..,..,4.10,..,59.27,-0.43,10.00,32.50,0.00,0.01,100.00
Syrian Arab Republic,SYR,2017,SYR2017,MENA,0,0,0,1,1,0,0,0,..,..,23.25,0.95,73.63,17.50,11.50,19.43,36.70,-9.00,35.80,15.30,20.75,90.10
Tajikistan,TJK,2017,TJK2017,EECA,0,1,0,0,0,0,0,0,..,968.39,11.46,1.00,99.22,43.10,9.90,..,6.00,-3.00,34.00,20.00,2.04,73.80
Tanzania,TZA,2017,TZA2017,SSA,0,0,0,0,0,0,1,0,..,867.06,39.78,0.97,73.09,56.70,6.60,10.29,5.59,3.00,37.80,79.00,6.86,55.60
Thailand,THA,2017,THA2017,EAP,1,0,0,0,0,0,0,0,..,5901.88,78.14,1.00,91.19,12.20,6.70,56.52,0.19,-3.00,37.80,1.10,1.25,97.80
Timor-Leste,TLS,2017,TLS2017,EAP,1,0,0,0,0,0,0,0,..,939.80,..,0.98,52.96,49.70,11.00,5.93,-1.20,..,30.30,80.20,0.30,71.90
Togo,TGO,2017,TGO2017,SSA,0,0,0,0,0,0,1,0,..,558.12,18.25,0.87,51.24,75.70,6.70,20.22,0.85,-2.00,43.00,73.20,24.67,63.10
Tonga,TON,2017,TON2017,EAP,1,0,0,0,0,0,0,0,..,3792.29,..,1.00,99.43,16.40,5.20,16.17,-1.05,..,37.50,9.00,0.05,99.60
Trinidad and Tobago,TTO,2017,TTO2017,LAC,0,0,1,0,0,0,0,0,..,16259.04,75.92,1.00,95.66,18.50,5.20,24.94,4.66,10.00,40.30,13.10,7.49,95.10
Tunisia,TUN,2017,TUN2017,MENA,0,0,0,1,1,0,0,0,..,4265.37,27.43,0.99,72.22,13.60,2.80,31.47,3.71,7.00,35.80,9.10,3.03,97.70
Turkey,TUR,2017,TUR2017,WE,0,0,0,0,0,0,0,1,..,14116.98,56.68,0.99,92.65,12.70,1.70,17.59,7.78,-4.00,41.20,2.40,0.36,100.00
Turkmenistan,TKM,2017,TKM2017,EECA,0,1,0,0,0,0,0,0,..,6986.86,1.79,1.00,98.26,51.00,7.20,..,..,-8.00,40.80,70.70,18.98,60.40
Turks and Caicos Islands,TCA,2017,TCA2017,LAC,0,0,1,0,0,0,0,0,..,..,..,..,..,..,..,..,..,..,..,..,..,87.10
Tuvalu,TUV,2017,TUV2017,EAP,1,0,0,0,0,0,0,0,..,3402.72,..,..,..,25.30,3.30,12.15,..,..,39.10,17.60,0.00,97.70
Uganda,UGA,2017,UGA2017,SSA,0,0,0,0,0,0,1,0,..,662.43,44.45,0.95,61.97,53.00,4.80,9.92,5.23,-1.00,41.00,66.60,13.54,79.00
Ukraine,UKR,2017,UKR2017,EECA,0,1,0,0,0,0,0,0,..,2905.86,52.71,1.00,99.96,9.10,0.30,34.67,13.90,4.00,25.50,0.50,3.90,96.20
United Arab Emirates,ARE,2017,ARE2017,MENA,0,0,0,1,1,0,0,0,..,40864.25,83.74,1.04,91.47,7.70,..,..,..,-8.00,..,..,11.95,99.60
United Kingdom,GBR,2017,GBR2017,WE,0,0,0,0,0,0,0,1,..,41981.39,98.93,..,..,4.30,1.40,24.73,0.64,10.00,34.10,0.20,0.34,100.00
United States,USA,2017,USA2017,NAM,0,0,0,0,0,0,0,0,..,52364.24,93.58,..,..,6.50,0.50,8.99,1.26,8.00,41.00,1.40,0.29,99.20
Uruguay,URY,2017,URY2017,LAC,0,0,1,0,0,0,0,0,..,14010.00,45.59,1.01,98.87,9.20,1.10,10.95,9.64,10.00,41.70,1.40,1.64,99.70
Uzbekistan,UZB,2017,UZB2017,EECA,0,1,0,0,0,0,0,0,..,1961.48,40.71,1.00,99.98,24.10,4.50,..,..,-9.00,35.30,88.70,9.38,87.30
Vanuatu,VUT,2017,VUT2017,EAP,1,0,0,0,0,0,0,0,..,2873.69,..,0.89,47.78,27.60,4.40,39.49,2.47,..,37.30,39.40,0.90,94.50
"Venezuela, RB",VEN,2017,VEN2017,LAC,0,0,1,0,0,0,0,0,..,13708.98,57.03,1.01,97.21,16.30,4.10,0.99,109.68,4.00,46.90,15.40,15.25,93.10
Vietnam,VNM,2017,VNM2017,EAP,1,0,0,0,0,0,0,0,..,1735.29,30.95,0.99,91.38,21.60,4.40,65.67,0.88,-7.00,34.80,11.60,2.56,97.60
Virgin Islands (U.S.),VIR,2017,VIR2017,LAC,0,0,1,0,0,0,0,0,..,29389.06,..,..,..,..,..,..,..,..,..,..,0.00,100.00
West Bank and Gaza,PSE,2017,PSE2017,MENA,0,0,0,1,1,0,0,0,..,2570.68,24.24,1.00,95.21,19.40,1.20,9.41,..,..,34.40,3.40,0.00,58.40
"Yemen, Rep.",YEM,2017,YEM2017,MENA,0,0,0,1,1,0,0,0,..,679.67,6.45,0.43,17.06,55.30,16.20,1.34,8.10,0.00,36.70,52.20,2.30,54.90
Zambia,ZMB,2017,ZMB2017,SSA,0,0,0,0,0,0,1,0,..,1627.27,35.64,0.95,77.75,63.40,6.30,7.42,10.10,6.00,57.10,74.30,14.38,65.40
Zimbabwe,ZWE,2017,ZWE2017,SSA,0,0,0,0,0,0,1,0,..,917.56,32.39,1.06,88.28,56.40,3.30,4.66,-1.56,4.00,43.20,47.20,8.69,76.90
